{'repo_name': 'david-desmaisons/vue-plotly', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'statnett/vue-plotly', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'egoist/vue-inter', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'viljamis/vue-design-system', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'yourtion/vue-json-ui-editor', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'joffreyberrier/vue-spreadsheet', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'hjkcai/vue-modal-dialogs', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'khoanguyen96/vue-paypal-checkout', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'anthonygore/vuex-undo-redo', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'molunerfinn/vue-koa-demo', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'matteogabriele/vue-progressive-image', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'dfcook/vue-webpack4-template', 'UI_test_framework': ['@vue/test-utils', '@testing-library/vue']}
{'repo_name': 'linusborg/vue-reactive-provide', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'terryz/v-selectpage', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'terryz/v-selectmenu', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'misrob/vue-tree-navigation', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'sortablejs/vue.draggable.next', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'terryz/v-region', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'duyanpeng/vue-quick-loadmore', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'vivify-ideas/vue-draggable', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'elhebert/vue-fineuploader', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'l-hammer/v-track', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'mercs600/vue2-perfect-scrollbar', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'posva/vue-local-scope', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'formschema/elementui', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'znck/lazy-hydration', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'mcibique/vue-testing-examples', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'shhdgit/vue-easy-slider', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'godofbrowser/vuejs-dialog', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'craigh411/vue-star-rating', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'mudin/vue-vr', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'belphemur/vue-json-csv', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'privatenumber/vue-2-3', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'njleonzhang/vue-data-tables', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'matiastucci/vue-input-tag', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'peachscript/sketch-plugin-monster', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'eliep/vue-avatar', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'femessage/el-form-renderer', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'lukaszflorczak/vue-agile', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'saintplay/vue-swatches', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'lucpotage/vue-katex', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'gorkys/vue-draggable-resizable-gorkys', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'txs1992/fast-amap', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'nwutils/nw-vue-cli-example', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'fritx/vue-threejs', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'viko16/vue-ghpages-blog', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'vue-generators/vue-form-generator', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'kefranabg/bento-starter', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'fullcalendar/fullcalendar-vue', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'vkcyan/vue-element-asynclogin', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'wangdabaoqq/vue-drag-tree', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'amsik/liquor-tree', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'kartoteket/vue-image-upload-resize', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'starkwang/vue-virtual-collection', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'mazipan/vue2-simplert', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'klausschaefers/vue-low-code', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'baianat/hooper', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'd2-projects/d2-admin-start-kit', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'd2-projects/d2-admin-xiya-go-cms', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'dafrok/v-hotkey', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'yariksav/vuetify-dialog', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'janguillermo/vue3-markdown-it', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'mathieustan/vue-datepicker', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'yoychen/v-craft', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'niiknow/vue-datatables-net', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'nuxt-community/nuxt-property-decorator', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'sortablejs/vue.draggable', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'openfext/vue-form-builder', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'charliekassel/vuejs-datepicker', 'UI_test_framework': ['@vue/test-utils']}
