{'repo_name': 'toplan/react-hold', 'UI_test_framework': ['enzyme']}
{'repo_name': 'phodal/mole', 'UI_test_framework': ['enzyme']}
{'repo_name': 'zalmoxisus/crossbuilder', 'UI_test_framework': ['enzyme']}
{'repo_name': 'mantrajs/meteor-mantra-kickstarter', 'UI_test_framework': ['enzyme']}
{'repo_name': 'lipp/next-todos', 'UI_test_framework': ['preact']}
{'repo_name': 'anorudes/redux-easy-boilerplate', 'UI_test_framework': ['enzyme']}
{'repo_name': 'scalable-react/scalable-react-boilerplate', 'UI_test_framework': ['enzyme']}
{'repo_name': 'silentcicero/react-dapp-boilerplate', 'UI_test_framework': ['enzyme']}
{'repo_name': 'hunterjm/fifa-autobuyer', 'UI_test_framework': ['enzyme']}
{'repo_name': 'nexclipper/exporterhub.io', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'bodyno/universal-react-starter-kit', 'UI_test_framework': ['enzyme']}
{'repo_name': 'wildhoney/dory', 'UI_test_framework': ['enzyme']}
{'repo_name': 'fireyy/react-antd-admin', 'UI_test_framework': ['enzyme']}
{'repo_name': 'alanbsmith/react-router-example', 'UI_test_framework': ['enzyme']}
{'repo_name': 'zpratt/react-tdd-guide', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'universalavenue/react-compose', 'UI_test_framework': ['enzyme']}
{'repo_name': 'wahengchang/react-redux-boilerplate', 'UI_test_framework': ['enzyme']}
{'repo_name': 'woodenconsulting/react-js-diagrams', 'UI_test_framework': ['enzyme']}
{'repo_name': 'lightsound/nexst', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'litdevelopers/tinder', 'UI_test_framework': ['enzyme']}
{'repo_name': 'fcsonline/react-transmission', 'UI_test_framework': ['enzyme']}
{'repo_name': 'align-capstone/align', 'UI_test_framework': ['enzyme']}
{'repo_name': 'garrylachman/electrocrud', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'heimi-block/egg-antdesignpro', 'UI_test_framework': ['enzyme']}
{'repo_name': 'storybook-eol/storybook-addon-knobs', 'UI_test_framework': ['enzyme']}
{'repo_name': 'dtschust/redux-bug-reporter', 'UI_test_framework': ['enzyme']}
{'repo_name': 'timarney/redux-trackjs-logger', 'UI_test_framework': ['enzyme']}
{'repo_name': 'supnate/command-pad', 'UI_test_framework': ['enzyme']}
{'repo_name': 'reactprimer/reactprimer', 'UI_test_framework': ['enzyme']}
{'repo_name': 'kiki-le-singe/react-redux-universal-boilerplate', 'UI_test_framework': ['enzyme']}
{'repo_name': 'sevenleaps/chat-template', 'UI_test_framework': ['enzyme']}
{'repo_name': 'joshwcomeau/react-collection-helpers', 'UI_test_framework': ['enzyme']}
{'repo_name': 'sghiassy/react-native-sglistview', 'UI_test_framework': ['enzyme']}
{'repo_name': 'wellguimaraes/actionware', 'UI_test_framework': ['enzyme']}
{'repo_name': 'pshrmn/rrc', 'UI_test_framework': ['enzyme']}
